
> Task :imgbooth:dependencies

------------------------------------------------------------
Project :imgbooth
------------------------------------------------------------

annotationProcessor - Annotation processors and their dependencies for source set 'main'.
No dependencies

apiElements - API elements for main. (n)
No dependencies

archives - Configuration for archive artifacts. (n)
No dependencies

compileClasspath - Compile classpath for source set 'main'.
+--- io.quarkus:quarkus-universe-bom:1.5.2.Final
|    +--- io.quarkus:quarkus-jsonb:1.5.2.Final (c)
|    |    |    |    |    |    +--- io.quarkus:quarkus-core:1.5.2.Final (*)
|    |    |    |    |    |    \--- io.quarkus:quarkus-arc:1.5.2.Final (*)
|    |    |    |    |    \--- io.smallrye.reactive:mutiny-context-propagation:0.5.0
|    |    |    |    |         +--- org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.0 -> 1.0.1
|    |    |    |    |         \--- io.smallrye.reactive:mutiny:0.5.0 (*)
|    |    |    |    +--- io.smallrye:smallrye-context-propagation-jta:1.0.13
|    |    |    |    |    \--- org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.0.2 -> 1.0.1
|    |    |    |    +--- jakarta.transaction:jakarta.transaction-api:1.3.3
|    |    |    |    +--- io.smallrye.reactive:smallrye-reactive-converter-api:1.0.12
|    |    |    |    |    +--- org.eclipse.microprofile.reactive-streams-operators:microprofile-reactive-streams-operators-api:1.0.1
|    |    |    |    |    |    \--- org.reactivestreams:reactive-streams:1.0.3
|    |    |    |    |    \--- org.eclipse.microprofile.reactive-streams-operators:microprofile-reactive-streams-operators-core:1.0.1
|    |    |    |    |         +--- org.eclipse.microprofile.reactive-streams-operators:microprofile-reactive-streams-operators-api:1.0.1 (*)
|    |    |    |    |         \--- org.reactivestreams:reactive-streams:1.0.3
|    |    |    |    +--- io.smallrye.reactive:smallrye-reactive-converter-mutiny:1.0.12
|    |    |    |    |    +--- io.smallrye.reactive:mutiny:0.4.0 -> 0.5.0 (*)
|    |    |    |    |    +--- io.smallrye.reactive:smallrye-reactive-converter-api:1.0.12 (*)
|    |    |    |    |    +--- org.eclipse.microprofile.reactive-streams-operators:microprofile-reactive-streams-operators-api:1.0.1 (*)
|    |    |    |    |    \--- org.eclipse.microprofile.reactive-streams-operators:microprofile-reactive-streams-operators-core:1.0.1 (*)
|    |    |    |    +--- org.jboss.narayana.jta:narayana-jta:5.10.4.Final
|    |    |    |    |    +--- org.jboss:jboss-transaction-spi:7.6.0.Final
|    |    |    |    |    |    +--- org.jboss.spec.javax.resource:jboss-connector-api_1.7_spec:1.0.0.Final
|    |    |    |    |    |    \--- org.jboss.spec.javax.transaction:jboss-transaction-api_1.2_spec:1.0.0.Alpha3 -> 1.1.1.Final
|    |    |    |    |    \--- org.jboss.spec.javax.resource:jboss-connector-api_1.7_spec:1.0.0.Final
|    |    |    |    \--- org.jboss.narayana.jts:narayana-jts-integration:5.10.4.Final
|    |    |    +--- org.jboss.narayana.jta:narayana-jta:5.10.4.Final (*)
|    |    |    +--- org.jboss.narayana.jts:narayana-jts-integration:5.10.4.Final
|    |    |    +--- jakarta.transaction:jakarta.transaction-api:1.3.3
|    |    |    +--- io.agroal:agroal-api:1.8
|    |    |    +--- io.agroal:agroal-narayana:1.8
|    |    |    |    +--- io.agroal:agroal-api:1.8
|    |    |    |    \--- org.jboss:jboss-transaction-spi:7.6.0.Final (*)
|    |    |    +--- io.agroal:agroal-pool:1.8
|    |    |    |    \--- io.agroal:agroal-api:1.8
|    |    |    \--- io.quarkus:quarkus-credentials:1.5.2.Final (*)
|    |    +--- io.quarkus:quarkus-narayana-jta:1.5.2.Final (*)
|    |    +--- org.hibernate:hibernate-core:5.4.16.Final
|    |    |    +--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    |    +--- javax.persistence:javax.persistence-api:2.2
|    |    |    +--- net.bytebuddy:byte-buddy:1.10.10
|    |    |    +--- antlr:antlr:2.7.7
|    |    |    +--- org.jboss.spec.javax.transaction:jboss-transaction-api_1.2_spec:1.1.1.Final
|    |    |    +--- org.jboss:jandex:2.1.3.Final
|    |    |    +--- com.fasterxml:classmate:1.5.1 -> 1.3.4
|    |    |    +--- org.dom4j:dom4j:2.1.3
|    |    |    +--- org.hibernate.common:hibernate-commons-annotations:5.1.0.Final
|    |    |    |    \--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    |    +--- javax.xml.bind:jaxb-api:2.3.1
|    |    |    \--- org.glassfish.jaxb:jaxb-runtime:2.3.1 -> 2.3.3-b02
|    |    |         +--- jakarta.xml.bind:jakarta.xml.bind-api:2.3.2
|    |    |         +--- org.glassfish.jaxb:txw2:2.3.3-b02
|    |    |         \--- com.sun.istack:istack-commons-runtime:3.0.10
|    |    +--- org.hibernate:hibernate-graalvm:5.4.16.Final
|    |    |    \--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    +--- org.glassfish.jaxb:jaxb-runtime:2.3.3-b02 (*)
|    |    +--- org.jboss.spec.javax.xml.bind:jboss-jaxb-api_2.3_spec:2.0.0.Final
|    |    +--- jakarta.persistence:jakarta.persistence-api:2.2.3
|    |    +--- jakarta.transaction:jakarta.transaction-api:1.3.3
|    |    +--- org.hibernate:quarkus-local-cache:0.1.0
|    |    |    +--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    |    +--- org.hibernate:hibernate-core:5.4.1.Final -> 5.4.16.Final (*)
|    |    |    \--- com.github.ben-manes.caffeine:caffeine:2.6.2 -> 2.8.4
|    |    |         \--- com.google.errorprone:error_prone_annotations:2.3.4 -> 2.2.0
|    |    \--- io.quarkus:quarkus-caffeine:1.5.2.Final
|    |         \--- com.github.ben-manes.caffeine:caffeine:2.8.4 (*)
|    +--- io.quarkus:quarkus-hibernate-orm-panache-common:1.5.2.Final
|    |    +--- io.quarkus:quarkus-core:1.5.2.Final (*)
|    |    +--- io.quarkus:quarkus-hibernate-orm:1.5.2.Final (*)
|    |    +--- io.quarkus:quarkus-arc:1.5.2.Final (*)
|    |    \--- io.quarkus:quarkus-panache-common:1.5.2.Final
|    |         +--- io.quarkus:quarkus-core:1.5.2.Final (*)
|    |         \--- io.quarkus:quarkus-arc:1.5.2.Final (*)
|    +--- io.quarkus:quarkus-arc:1.5.2.Final (*)
|    \--- io.quarkus:quarkus-panache-common:1.5.2.Final (*)
+--- io.quarkus:quarkus-smallrye-context-propagation -> 1.5.2.Final (*)
+--- io.quarkus:quarkus-narayana-jta -> 1.5.2.Final (*)
+--- io.quarkus:quarkus-undertow-websockets -> 1.5.2.Final
|    +--- io.quarkus:quarkus-core:1.5.2.Final (*)
|    +--- io.quarkus:quarkus-undertow:1.5.2.Final (*)
|    +--- io.quarkus.http:quarkus-http-websockets-jsr:3.0.9.Final
|    |    +--- io.quarkus.http:quarkus-http-core:3.0.9.Final (*)
|    |    +--- io.quarkus.http:quarkus-http-servlet:3.0.9.Final (*)
|    |    \--- org.jboss.spec.javax.websocket:jboss-websocket-api_1.1_spec:1.1.4.Final
|    \--- jakarta.websocket:jakarta.websocket-api:1.1.2
+--- com.github.38leinaD:quarkus-livereload-extension:999-SNAPSHOT
|    +--- io.quarkus:quarkus-core:1.3.2.Final -> 1.5.2.Final (*)
|    +--- io.quarkus:quarkus-undertow:1.3.2.Final -> 1.5.2.Final (*)
|    +--- io.quarkus:quarkus-undertow-websockets:1.3.2.Final -> 1.5.2.Final (*)
|    \--- org.jboss.spec.javax.servlet:jboss-servlet-api_4.0_spec:1.0.0.Final
+--- org.gphoto:gphoto2-java:1.5
|    \--- net.java.dev.jna:jna:4.2.2 -> 5.3.1
+--- com.github.sarxos:webcam-capture:0.3.12
|    +--- com.nativelibs4java:bridj:0.7.0
|    \--- org.slf4j:slf4j-api:1.7.2 -> 1.7.30
+--- org.cups4j:cups4j:0.7.6
|    +--- org.simpleframework:simple-xml:2.7.1
|    |    +--- stax:stax-api:1.0.1
|    |    +--- stax:stax:1.2.0
|    |    |    \--- stax:stax-api:1.0.1
|    |    \--- xpp3:xpp3:1.1.3.3
|    +--- org.apache.httpcomponents:httpclient:4.5.2 -> 4.5.12 (*)
|    +--- org.slf4j:slf4j-api:1.7.25 -> 1.7.30
|    \--- commons-io:commons-io:2.6
+--- com.github.apache.myfaces:myfaces-quarkus:master-SNAPSHOT
\--- org.primefaces:primefaces:8.0

compileOnly - Compile only dependencies for source set 'main'. (n)
No dependencies

default - Configuration for default artifacts. (n)
No dependencies

implementation - Implementation only dependencies for source set 'main'. (n)
+--- io.quarkus:quarkus-universe-bom:1.5.2.Final (n)
+--- io.quarkus:quarkus-rest-client (n)
+--- io.quarkus:quarkus-resteasy-jsonb (n)
+--- io.quarkus:quarkus-jsonp (n)
+--- io.quarkus:quarkus-jsonb (n)
+--- io.quarkus:quarkus-resteasy (n)
+--- io.quarkus:quarkus-undertow (n)
+--- io.quarkus:quarkus-smallrye-metrics (n)
+--- io.quarkus:quarkus-jdbc-h2 (n)
+--- io.quarkus:quarkus-hibernate-orm-panache (n)
+--- io.quarkus:quarkus-smallrye-context-propagation (n)
+--- io.quarkus:quarkus-narayana-jta (n)
+--- io.quarkus:quarkus-undertow-websockets (n)
+--- com.github.38leinaD:quarkus-livereload-extension:999-SNAPSHOT (n)
+--- org.gphoto:gphoto2-java:1.5 (n)
+--- com.github.sarxos:webcam-capture:0.3.12 (n)
+--- org.cups4j:cups4j:0.7.6 (n)
+--- com.github.apache.myfaces:myfaces-quarkus:master-SNAPSHOT (n)
\--- org.primefaces:primefaces:8.0 (n)

nativeTestAnnotationProcessor - Annotation processors and their dependencies for source set 'native test'.
No dependencies

nativeTestCompileClasspath - Compile classpath for source set 'native test'.
+--- io.quarkus:quarkus-universe-bom:1.5.2.Final
|    +--- io.quarkus:quarkus-jsonb:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-jsonp:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-hibernate-orm-panache:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-jdbc-h2:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-smallrye-context-propagation:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-smallrye-metrics:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-rest-client:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-resteasy:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-resteasy-jsonb:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-narayana-jta:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-undertow:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-undertow-websockets:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-junit5:1.5.2.Final (c)
|    +--- org.hamcrest:hamcrest-library:1.3 (c)
|    +--- io.quarkus:quarkus-core:1.5.2.Final (c)
|    +--- net.java.dev.jna:jna:5.3.1 (c)
|    +--- org.slf4j:slf4j-api:1.7.30 (c)
|    +--- org.apache.httpcomponents:httpclient:4.5.12 (c)
|    +--- commons-io:commons-io:2.6 (c)
|    +--- org.eclipse:yasson:1.0.7 (c)
|    +--- io.quarkus:quarkus-arc:1.5.2.Final (c)
|    +--- org.glassfish:jakarta.json:1.1.6 (c)
|    +--- io.quarkus:quarkus-hibernate-orm:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-hibernate-orm-panache-common:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-panache-common:1.5.2.Final (c)
|    +--- com.h2database:h2:1.4.197 (c)
|    +--- io.smallrye:smallrye-context-propagation:1.0.13 (c)
|    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2 (c)
|    +--- io.smallrye:smallrye-metrics:2.4.2 (c)
|    +--- io.quarkus:quarkus-vertx-http:1.5.2.Final (c)
|    +--- org.eclipse.microprofile.metrics:microprofile-metrics-api:2.3 (c)
|    +--- io.quarkus:quarkus-resteasy-common:1.5.2.Final (c)
|    +--- org.jboss.resteasy:resteasy-client-microprofile:4.5.3.Final (c)
|    +--- jakarta.interceptor:jakarta.interceptor-api:1.2.5 (c)
|    +--- org.apache.httpcomponents:httpasyncclient:4.1.4 (c)
|    +--- org.jboss.logging:commons-logging-jboss-logging:1.0.0.Final (c)
|    +--- io.quarkus:quarkus-resteasy-server-common:1.5.2.Final (c)
|    +--- org.jboss.resteasy:resteasy-json-binding-provider:4.5.3.Final (c)
|    +--- org.jboss.resteasy:resteasy-json-p-provider:4.5.3.Final (c)
|    +--- io.quarkus:quarkus-mutiny:1.5.2.Final (c)
|    +--- io.smallrye:smallrye-context-propagation-jta:1.0.13 (c)
|    +--- jakarta.transaction:jakarta.transaction-api:1.3.3 (c)
|    +--- io.smallrye.reactive:smallrye-reactive-converter-api:1.0.12 (c)
|    +--- io.smallrye.reactive:smallrye-reactive-converter-mutiny:1.0.12 (c)
|    +--- org.jboss.narayana.jta:narayana-jta:5.10.4.Final (c)
|    +--- org.jboss.narayana.jts:narayana-jts-integration:5.10.4.Final (c)
|    +--- io.quarkus.security:quarkus-security:1.1.1.Final (c)
|    +--- io.quarkus.http:quarkus-http-servlet:3.0.9.Final (c)
|    +--- jakarta.servlet:jakarta.servlet-api:4.0.3 (c)
|    +--- jakarta.annotation:jakarta.annotation-api:1.3.5 (c)
|    +--- io.quarkus.http:quarkus-http-vertx-backend:3.0.9.Final (c)
|    +--- io.quarkus.http:quarkus-http-core:3.0.9.Final (c)
|    +--- org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.0.1 (c)
|    +--- io.quarkus.http:quarkus-http-websockets-jsr:3.0.9.Final (c)
|    +--- jakarta.websocket:jakarta.websocket-api:1.1.2 (c)
|    +--- org.junit.jupiter:junit-jupiter:5.6.2 (c)
|    +--- com.thoughtworks.xstream:xstream:1.4.11.1 (c)
|    +--- org.hamcrest:hamcrest-core:1.3 (c)
|    +--- jakarta.inject:jakarta.inject-api:1.0 (c)
|    +--- io.quarkus:quarkus-ide-launcher:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-development-mode-spi:1.5.2.Final (c)
|    +--- io.smallrye.config:smallrye-config:1.7.0 (c)
|    +--- org.jboss.logging:jboss-logging:3.3.2.Final (c)
|    +--- org.jboss.logmanager:jboss-logmanager-embedded:1.0.4 (c)
|    +--- org.jboss.logging:jboss-logging-annotations:2.1.0.Final (c)
|    +--- org.jboss.threads:jboss-threads:3.1.1.Final (c)
|    +--- org.jboss.slf4j:slf4j-jboss-logging:1.2.0.Final (c)
|    +--- org.graalvm.sdk:graal-sdk:19.3.1 (c)
|    +--- org.wildfly.common:wildfly-common:1.5.4.Final-format-001 (c)
|    +--- org.apache.httpcomponents:httpcore:4.4.13 (c)
|    +--- commons-codec:commons-codec:1.14 (c)
|    +--- jakarta.json.bind:jakarta.json.bind-api:1.0.2 (c)
|    +--- io.quarkus.arc:arc:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-agroal:1.5.2.Final (c)
|    +--- org.hibernate:hibernate-core:5.4.16.Final (c)
|    +--- org.hibernate:hibernate-graalvm:5.4.16.Final (c)
|    +--- org.glassfish.jaxb:jaxb-runtime:2.3.3-b02 (c)
|    +--- org.jboss.spec.javax.xml.bind:jboss-jaxb-api_2.3_spec:2.0.0.Final (c)
|    +--- jakarta.persistence:jakarta.persistence-api:2.2.3 (c)
|    +--- org.hibernate:quarkus-local-cache:0.1.0 (c)
|    +--- io.quarkus:quarkus-caffeine:1.5.2.Final (c)
|    +--- io.smallrye:smallrye-context-propagation-api:1.0.13 (c)
|    +--- org.eclipse.microprofile.config:microprofile-config-api:1.4 (c)
|    +--- io.quarkus:quarkus-vertx-core:1.5.2.Final (c)
|    +--- io.vertx:vertx-web:3.9.0 (c)
|    +--- org.jboss.resteasy:resteasy-core:4.5.3.Final (c)
|    +--- com.sun.activation:jakarta.activation:1.2.1 (c)
|    +--- org.jboss.resteasy:resteasy-client:4.5.3.Final (c)
|    +--- org.eclipse.microprofile.rest.client:microprofile-rest-client-api:1.4.1 (c)
|    +--- org.apache.httpcomponents:httpcore-nio:4.4.13 (c)
|    +--- jakarta.validation:jakarta.validation-api:2.0.2 (c)
|    +--- io.smallrye.reactive:mutiny:0.5.0 (c)
|    +--- io.smallrye.reactive:mutiny-context-propagation:0.5.0 (c)
|    +--- org.eclipse.microprofile.reactive-streams-operators:microprofile-reactive-streams-operators-api:1.0.1 (c)
|    +--- org.eclipse.microprofile.reactive-streams-operators:microprofile-reactive-streams-operators-core:1.0.1 (c)
|    +--- org.jboss:jboss-transaction-spi:7.6.0.Final (c)
|    +--- io.vertx:vertx-core:3.9.0 (c)
|    +--- io.netty:netty-codec-http:4.1.49.Final (c)
|    +--- org.ow2.asm:asm:8.0.1 (c)
|    +--- org.apache.maven:maven-settings-builder:3.6.3 (c)
|    +--- org.apache.maven:maven-resolver-provider:3.6.3 (c)
|    +--- org.apache.maven.resolver:maven-resolver-connector-basic:1.4.1 (c)
|    +--- org.jboss:jandex:2.1.3.Final (c)
|    +--- org.junit.jupiter:junit-jupiter-api:5.6.2 (c)
|    +--- org.junit.jupiter:junit-jupiter-params:5.6.2 (c)
|    +--- io.smallrye.config:smallrye-config-common:1.7.0 (c)
|    +--- io.quarkus:quarkus-datasource:1.5.2.Final (c)
|    +--- io.agroal:agroal-api:1.8 (c)
|    +--- io.agroal:agroal-narayana:1.8 (c)
|    +--- io.agroal:agroal-pool:1.8 (c)
|    +--- io.quarkus:quarkus-credentials:1.5.2.Final (c)
|    +--- com.github.ben-manes.caffeine:caffeine:2.8.4 (c)
|    +--- io.quarkus:quarkus-netty:1.5.2.Final (c)
|    +--- io.vertx:vertx-web-common:3.9.0 (c)
|    +--- io.vertx:vertx-auth-common:3.9.0 (c)
|    +--- io.vertx:vertx-bridge-common:3.9.0 (c)
|    +--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec:2.0.1.Final (c)
|    +--- org.jboss.resteasy:resteasy-core-spi:4.5.3.Final (c)
|    +--- org.reactivestreams:reactive-streams:1.0.3 (c)
|    +--- io.netty:netty-buffer:4.1.49.Final (c)
|    +--- io.netty:netty-common:4.1.49.Final (c)
|    +--- io.netty:netty-transport:4.1.49.Final (c)
|    +--- io.netty:netty-handler:4.1.49.Final (c)
|    +--- io.netty:netty-handler-proxy:4.1.49.Final (c)
|    +--- io.netty:netty-codec-http2:4.1.49.Final (c)
|    +--- io.netty:netty-resolver:4.1.49.Final (c)
|    +--- io.netty:netty-resolver-dns:4.1.49.Final (c)
|    +--- com.fasterxml.jackson.core:jackson-core:2.10.4 (c)
|    +--- io.netty:netty-codec:4.1.49.Final (c)
|    +--- org.apache.maven:maven-core:3.6.3 (c)
|    +--- org.apache.maven:maven-plugin-api:3.6.3 (c)
|    +--- org.apache.maven:maven-model:3.6.3 (c)
|    +--- org.codehaus.plexus:plexus-utils:3.2.1 (c)
|    +--- org.codehaus.plexus:plexus-classworlds:2.5.2 (c)
|    +--- org.apache.commons:commons-lang3:3.9 (c)
|    +--- org.codehaus.plexus:plexus-component-annotations:2.1.0 (c)
|    +--- io.quarkus.gizmo:gizmo:1.0.3.Final (c)
|    +--- org.junit.platform:junit-platform-commons:1.6.2 (c)
|    +--- io.quarkus:quarkus-datasource-common:1.5.2.Final (c)
|    +--- com.fasterxml:classmate:1.3.4 (c)
|    +--- javax.xml.bind:jaxb-api:2.3.1 (c)
|    +--- com.google.errorprone:error_prone_annotations:2.2.0 (c)
|    +--- io.netty:netty-codec-socks:4.1.49.Final (c)
|    +--- io.netty:netty-codec-dns:4.1.49.Final (c)
|    +--- org.apache.maven:maven-artifact:3.6.2 (c)
|    +--- com.google.guava:guava:27.0.1-jre (c)
|    +--- org.ow2.asm:asm-tree:8.0.1 (c)
|    \--- org.ow2.asm:asm-analysis:8.0.1 (c)
+--- io.quarkus:quarkus-rest-client -> 1.5.2.Final
|    +--- io.quarkus:quarkus-core:1.5.2.Final
|    |    +--- jakarta.annotation:jakarta.annotation-api:1.3.5
|    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2
|    |    |    +--- jakarta.el:jakarta.el-api:3.0.3
|    |    |    +--- jakarta.interceptor:jakarta.interceptor-api:1.2.5
|    |    |    |    \--- jakarta.annotation:jakarta.annotation-api:1.3.5
|    |    |    \--- jakarta.inject:jakarta.inject-api:1.0
|    |    +--- jakarta.inject:jakarta.inject-api:1.0
|    |    +--- io.quarkus:quarkus-ide-launcher:1.5.2.Final
|    |    +--- io.quarkus:quarkus-development-mode-spi:1.5.2.Final
|    |    +--- io.smallrye.config:smallrye-config:1.7.0
|    |    |    +--- io.smallrye.config:smallrye-config-common:1.7.0
|    |    |    |    +--- org.eclipse.microprofile.config:microprofile-config-api:1.4
|    |    |    |    \--- org.jboss.logging:jboss-logging:3.4.1.Final -> 3.3.2.Final
|    |    |    \--- org.jboss.logging:jboss-logging:3.4.1.Final -> 3.3.2.Final
|    |    +--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    +--- org.jboss.logmanager:jboss-logmanager-embedded:1.0.4
|    |    |    \--- org.wildfly.common:wildfly-common:1.5.0.Final-format-001 -> 1.5.4.Final-format-001
|    |    +--- org.jboss.logging:jboss-logging-annotations:2.1.0.Final
|    |    +--- org.jboss.threads:jboss-threads:3.1.1.Final
|    |    |    +--- org.jboss.logging:jboss-logging:3.4.1.Final -> 3.3.2.Final
|    |    |    \--- org.wildfly.common:wildfly-common:1.5.0.Final -> 1.5.4.Final-format-001
|    |    +--- org.slf4j:slf4j-api:1.7.30
|    |    +--- org.jboss.slf4j:slf4j-jboss-logging:1.2.0.Final
|    |    |    +--- org.slf4j:slf4j-api:1.7.21 -> 1.7.30
|    |    |    \--- org.jboss.logging:jboss-logging:3.4.0.Final -> 3.3.2.Final
|    |    +--- org.graalvm.sdk:graal-sdk:19.3.1
|    |    +--- org.wildfly.common:wildfly-common:1.5.4.Final-format-001
|    |    \--- io.quarkus:quarkus-bootstrap-runner:1.5.2.Final
|    |         +--- org.graalvm.sdk:graal-sdk:19.3.1
|    |         +--- org.jboss.logmanager:jboss-logmanager-embedded:1.0.4 (*)
|    |         \--- org.jboss.logging:jboss-logging:3.3.2.Final
|    +--- io.quarkus:quarkus-arc:1.5.2.Final
|    |    +--- io.quarkus.arc:arc:1.5.2.Final
|    |    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2 (*)
|    |    |    +--- jakarta.annotation:jakarta.annotation-api:1.3.5
|    |    |    +--- jakarta.transaction:jakarta.transaction-api:1.3.3
|    |    |    \--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    +--- io.quarkus:quarkus-core:1.5.2.Final (*)
|    |    \--- org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.0.1
|    +--- io.quarkus:quarkus-resteasy-common:1.5.2.Final
|    |    +--- io.quarkus:quarkus-core:1.5.2.Final (*)
|    |    +--- org.jboss.resteasy:resteasy-core:4.5.3.Final
|    |    |    +--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec:2.0.1.Final
|    |    |    +--- org.jboss.spec.javax.xml.bind:jboss-jaxb-api_2.3_spec:1.0.1.Final -> 2.0.0.Final
|    |    |    +--- org.jboss.resteasy:resteasy-core-spi:4.5.3.Final
|    |    |    |    +--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec:2.0.1.Final
|    |    |    |    +--- org.jboss.spec.javax.xml.bind:jboss-jaxb-api_2.3_spec:1.0.1.Final -> 2.0.0.Final
